
> mess-management-frontend@0.1.0 build
> next build

  ▲ Next.js 14.2.15
  - Environments: .env

   Linting and checking validity of types ...
   Creating an optimized production build ...
 ✓ Compiled successfully
   Collecting page data ...
   Generating static pages (0/66) ...
   Generating static pages (16/66) 
   Generating static pages (32/66) 
   Generating static pages (49/66) 
 ✓ Generating static pages (66/66)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                 Size     First Load JS
┌ ○ /                                         4.57 kB         117 kB
├   └ css/976c70e21c4c83eb.css                501 B
├   /_app                                     0 B             110 kB
├ ○ /404                                      183 B           110 kB
├ ƒ /api/accountDeletion/list                 0 B             110 kB
├ ƒ /api/accountDeletion/update               0 B             110 kB
├ ƒ /api/advance/fetch                        0 B             110 kB
├ ƒ /api/advance/update                       0 B             110 kB
├ ƒ /api/analytics/collection                 0 B             110 kB
├ ƒ /api/analytics/day-details                0 B             110 kB
├ ƒ /api/analytics/week-details               0 B             110 kB
├ ƒ /api/attendance                           0 B             110 kB
├ ƒ /api/attendance/delete                    0 B             110 kB
├ ƒ /api/attendance/fetch                     0 B             110 kB
├ ƒ /api/attendance/mark                      0 B             110 kB
├ ƒ /api/attendance/monthly                   0 B             110 kB
├ ƒ /api/attendance/owner-mark                0 B             110 kB
├ ƒ /api/auth/forgot-password                 0 B             110 kB
├ ƒ /api/auth/login                           0 B             110 kB
├ ƒ /api/auth/register-mess                   0 B             110 kB
├ ƒ /api/auth/staff-login                     0 B             110 kB
├ ƒ /api/billing                              0 B             110 kB
├ ƒ /api/billing/create-subscription          0 B             110 kB
├ ƒ /api/billing/status                       0 B             110 kB
├ ƒ /api/bills/all                            0 B             110 kB
├ ƒ /api/bills/download                       0 B             110 kB
├ ƒ /api/bills/downloadPDF                    0 B             110 kB
├ ƒ /api/bills/fetch                          0 B             110 kB
├ ƒ /api/bills/generate                       0 B             110 kB
├ ƒ /api/bills/generate-receipt               0 B             110 kB
├ ƒ /api/bills/history                        0 B             110 kB
├ ƒ /api/bills/mark-paid                      0 B             110 kB
├ ƒ /api/bills/toggle-freeze                  0 B             110 kB
