
> mess-management-frontend@0.1.0 build
> next build

  ▲ Next.js 14.2.15
  - Environments: .env

   Linting and checking validity of types ...
   Creating an optimized production build ...
 ✓ Compiled successfully
   Collecting page data ...
   Generating static pages (0/63) ...
   Generating static pages (15/63) 
   Generating static pages (31/63) 
   Generating static pages (47/63) 
 ✓ Generating static pages (63/63)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                 Size     First Load JS
┌ ○ /                                         4.57 kB         113 kB
├   └ css/976c70e21c4c83eb.css                501 B
├   /_app                                     0 B             106 kB
├ ○ /404                                      183 B           106 kB
├ ƒ /api/accountDeletion/list                 0 B             106 kB
├ ƒ /api/accountDeletion/update               0 B             106 kB
├ ƒ /api/advance/fetch                        0 B             106 kB
├ ƒ /api/advance/update                       0 B             106 kB
├ ƒ /api/analytics/collection                 0 B             106 kB
├ ƒ /api/analytics/day-details                0 B             106 kB
├ ƒ /api/analytics/week-details               0 B             106 kB
├ ƒ /api/attendance                           0 B             106 kB
├ ƒ /api/attendance/delete                    0 B             106 kB
├ ƒ /api/attendance/fetch                     0 B             106 kB
├ ƒ /api/attendance/mark                      0 B             106 kB
├ ƒ /api/attendance/monthly                   0 B             106 kB
├ ƒ /api/attendance/owner-mark                0 B             106 kB
├ ƒ /api/auth/forgot-password                 0 B             106 kB
├ ƒ /api/auth/login                           0 B             106 kB
├ ƒ /api/auth/register-mess                   0 B             106 kB
├ ƒ /api/auth/staff-login                     0 B             106 kB
├ ƒ /api/billing                              0 B             106 kB
├ ƒ /api/billing/create-subscription          0 B             106 kB
├ ƒ /api/billing/status                       0 B             106 kB
├ ƒ /api/bills/all                            0 B             106 kB
├ ƒ /api/bills/download                       0 B             106 kB
├ ƒ /api/bills/downloadPDF                    0 B             106 kB
├ ƒ /api/bills/fetch                          0 B             106 kB
├ ƒ /api/bills/generate                       0 B             106 kB
├ ƒ /api/bills/generate-receipt               0 B             106 kB
├ ƒ /api/bills/history                        0 B             106 kB
├ ƒ /api/bills/mark-paid                      0 B             106 kB
├ ƒ /api/bills/toggle-freeze                  0 B             106 kB
├ ƒ /api/bills/update-attendance              0 B             106 kB
├ ƒ /api/bookings                             0 B             106 kB
├ ƒ /api/bookings/[id]                        0 B             106 kB
├ ƒ /api/bookings/fetch                       0 B             106 kB
├ ƒ /api/bookings/updateStatus                0 B             106 kB
├ ƒ /api/cash-payments/fetch                  0 B             106 kB
├ ƒ /api/cash-payments/update                 0 B             106 kB
├ ƒ /api/courses/fetch                        0 B             106 kB
├ ƒ /api/daily-payments/fetch                 0 B             106 kB
├ ƒ /api/daily-payments/update                0 B             106 kB
├ ƒ /api/dashboard/collections                0 B             106 kB
├ ƒ /api/database/table-data                  0 B             106 kB
├ ƒ /api/database/tables                      0 B             106 kB
├ ƒ /api/feedback/add                         0 B             106 kB
├ ƒ /api/feedback/fetch                       0 B             106 kB
├ ƒ /api/hostels/fetch                        0 B             106 kB
├ ƒ /api/inventory/addCategory                0 B             106 kB
├ ƒ /api/inventory/addItem                    0 B             106 kB
├ ƒ /api/inventory/addPurchase                0 B             106 kB
├ ƒ /api/inventory/addStock                   0 B             106 kB
├ ƒ /api/inventory/addUsage                   0 B             106 kB
├ ƒ /api/inventory/addVendor                  0 B             106 kB
├ ƒ /api/inventory/adjustStock                0 B             106 kB
├ ƒ /api/inventory/dashboard                  0 B             106 kB
├ ƒ /api/inventory/getActiveItems             0 B             106 kB
├ ƒ /api/inventory/getCategories              0 B             106 kB
├ ƒ /api/inventory/getCategoryItems           0 B             106 kB
├ ƒ /api/inventory/getItems                   0 B             106 kB
├ ƒ /api/inventory/getItemStock               0 B             106 kB
├ ƒ /api/inventory/getLowStockItems           0 B             106 kB
├ ƒ /api/inventory/getPurchaseDetails         0 B             106 kB
├ ƒ /api/inventory/getPurchases               0 B             106 kB
├ ƒ /api/inventory/getStockLedger             0 B             106 kB
├ ƒ /api/inventory/getStockSummary            0 B             106 kB
├ ƒ /api/inventory/getStockTransactions       0 B             106 kB
├ ƒ /api/inventory/getUsage                   0 B             106 kB
├ ƒ /api/inventory/getVendorPurchases         0 B             106 kB
├ ƒ /api/inventory/getVendors                 0 B             106 kB
├ ƒ /api/inventory/purchase-history           0 B             106 kB
├ ƒ /api/inventory/searchCategories           0 B             106 kB
├ ƒ /api/inventory/searchItems                0 B             106 kB
├ ƒ /api/inventory/updateVendor               0 B             106 kB
├ ƒ /api/inventory/useStock                   0 B             106 kB
├ ƒ /api/leave/history                        0 B             106 kB
├ ƒ /api/leave/members                        0 B             106 kB
├ ƒ /api/leave/requests                       0 B             106 kB
├ ƒ /api/leave/update-status                  0 B             106 kB
├ ƒ /api/menu/cravings/fetch                  0 B             106 kB
├ ƒ /api/menu/fasting/fetch                   0 B             106 kB
├ ƒ /api/menu/fasting/update                  0 B             106 kB
├ ƒ /api/menu/fetch                           0 B             106 kB
├ ƒ /api/menu/monthly-history                 0 B             106 kB
├ ƒ /api/menu/ratings/add                     0 B             106 kB
├ ƒ /api/menu/ratings/average                 0 B             106 kB
├ ƒ /api/menu/ratings/fetch                   0 B             106 kB
├ ƒ /api/menu/special_dishes/add              0 B             106 kB
├ ƒ /api/menu/special_dishes/delete           0 B             106 kB
├ ƒ /api/menu/special_dishes/fetch            0 B             106 kB
├ ƒ /api/menu/special_dishes/vote             0 B             106 kB
├ ƒ /api/menu/update                          0 B             106 kB
├ ƒ /api/menu/votes/fetch                     0 B             106 kB
├ ƒ /api/menu/votes/vote                      0 B             106 kB
├ ƒ /api/mess/access                          0 B             106 kB
├ ƒ /api/mess/details                         0 B             106 kB
├ ƒ /api/mess/info                            0 B             106 kB
├ ƒ /api/mess/mess-contact                    0 B             106 kB
├ ƒ /api/mess/meta                            0 B             106 kB
├ ƒ /api/mess/profile                         0 B             106 kB
├ ƒ /api/mess/settings                        0 B             106 kB
├ ƒ /api/notifications                        0 B             106 kB
├ ƒ /api/notifications/delete-groups          0 B             106 kB
├ ƒ /api/payment-verifications/fetch          0 B             106 kB
├ ƒ /api/payment-verifications/update         0 B             106 kB
├ ƒ /api/payment/config                       0 B             106 kB
├ ƒ /api/quick-actions/[action]               0 B             106 kB
├ ƒ /api/ratings/add                          0 B             106 kB
├ ƒ /api/ratings/average                      0 B             106 kB
├ ƒ /api/register                             0 B             106 kB
├ ƒ /api/settings/app                         0 B             106 kB
├ ƒ /api/settings/change-credentials-request  0 B             106 kB
├ ƒ /api/settings/delete-account-request      0 B             106 kB
├ ƒ /api/settings/messInfo                    0 B             106 kB
├ ƒ /api/settings/staff                       0 B             106 kB
├ ƒ /api/settings/staffs                      0 B             106 kB
├ ƒ /api/settings/staffs/[id]                 0 B             106 kB
├ ƒ /api/settings/update-credentials          0 B             106 kB
├ ƒ /api/settings/upload                      0 B             106 kB
├ ƒ /api/settings/view-credentials            0 B             106 kB
├ ƒ /api/staff/attendance/history             0 B             106 kB
├ ƒ /api/staff/attendance/mark                0 B             106 kB
├ ƒ /api/staff/attendance/today               0 B             106 kB
├ ƒ /api/staff/attendance/update              0 B             106 kB
├ ƒ /api/staff/create                         0 B             106 kB
├ ƒ /api/staff/dashboard                      0 B             106 kB
├ ƒ /api/staff/delete                         0 B             106 kB
├ ƒ /api/staff/list                           0 B             106 kB
├ ƒ /api/staff/salary/generate                0 B             106 kB
├ ƒ /api/staff/salary/list                    0 B             106 kB
├ ƒ /api/staff/salary/pay                     0 B             106 kB
├ ƒ /api/staff/update                         0 B             106 kB
├ ƒ /api/subscription/check                   0 B             106 kB
├ ƒ /api/superadmin-notifications             0 B             106 kB
├ ƒ /api/translate                            0 B             106 kB
├ ƒ /api/update                               0 B             106 kB
├ ƒ /api/users/changeDOJ                      0 B             106 kB
├ ƒ /api/users/count                          0 B             106 kB
├ ƒ /api/users/delete                         0 B             106 kB
├ ƒ /api/users/foodPreference                 0 B             106 kB
├ ƒ /api/users/inactive                       0 B             106 kB
├ ƒ /api/users/list                           0 B             106 kB
├ ƒ /api/users/names                          0 B             106 kB
├ ƒ /api/users/sendmail                       0 B             106 kB
├ ƒ /api/users/toggle-freeze                  0 B             106 kB
├ ƒ /api/users/unmailed                       0 B             106 kB
├ ƒ /api/users/unverified                     0 B             106 kB
├ ƒ /api/users/update-email                   0 B             106 kB
├ ƒ /api/users/verified                       0 B             106 kB
├ ƒ /api/verify                               0 B             106 kB
├ ƒ /api/webhooks/razorpay                    0 B             106 kB
├ ○ /attendance                               6.46 kB         227 kB
├   └ css/0928a565e560456f.css                4.21 kB
├ ○ /attendance/scan                          1.14 kB         215 kB
├ ○ /billing                                  8.81 kB         266 kB
├   └ css/34a96f61d6028dfe.css                6.43 kB
├ ○ /billing/analytics                        1.88 kB         229 kB
├   └ css/dfae79f8c3e942b1.css                3.3 kB
├ ○ /BillingMess                              3.13 kB         116 kB
├   └ css/c52d1ded019ae38f.css                3.06 kB
├ ○ /calendardummy                            1.14 kB         107 kB
├   └ css/89d1d98e38401793.css                749 B
├ ○ /dashboard (789 ms)                       15.8 kB         243 kB
├   └ css/65692083057d893a.css                4.76 kB
├ ○ /database-viewer                          1.79 kB         108 kB
├   └ css/eb5c7c226aefcdd9.css                1.18 kB
├ ○ /forgot-password                          1.06 kB         107 kB
├   └ css/2a6c78aaf35141d1.css                1.16 kB
├ ○ /inventory/add-purchases                  1.28 kB         118 kB
├ ○ /inventory/categories (308 ms)            1.15 kB         118 kB
├ ○ /inventory/categories/[id]                1.51 kB         118 kB
├ ○ /inventory/dashboard                      1 kB            118 kB
├ ○ /inventory/items                          1.04 kB         118 kB
├ ○ /inventory/items/[id]                     2.34 kB         119 kB
├ ○ /inventory/items/[id]/stock-ledger        1.95 kB         108 kB
├ ○ /inventory/low-stock                      3.79 kB         117 kB
├ ○ /inventory/purchase-details               3.91 kB         117 kB
├ ○ /inventory/purchase-details/[id]          3.8 kB          117 kB
├ ○ /inventory/purchase-history               4.14 kB         117 kB
├ ○ /inventory/reports                        2.5 kB          116 kB
├   └ css/f06affd9b97b0a1b.css                2.87 kB
├ ○ /inventory/stock-ledger                   1.46 kB         118 kB
├ ○ /inventory/usage                          1.28 kB         118 kB
├ ○ /inventory/usage-history                  3.82 kB         117 kB
├ ○ /inventory/vendors                        1.56 kB         118 kB
├ ○ /inventory/vendors/[id]                   2.02 kB         119 kB
├ ○ /login                                    2.62 kB         109 kB
├ ○ /menu                                     10.9 kB         177 kB
├   └ css/79f13ce7bc75d2f8.css                3.59 kB
├ ○ /menu/fasting                             3.65 kB         110 kB
├   └ css/8ae5a10ebb74fe7e.css                562 B
├ ○ /menu/menuCalendar                        3.83 kB         117 kB
├   └ css/378498f530c5b595.css                3.43 kB
├ ○ /menu/MenuManagement                      2.31 kB         109 kB
├   └ css/174420a24af51627.css                1.55 kB
├ ○ /menu/MenuPreview                         1.55 kB         108 kB
├   └ css/4f4363d861217ea8.css                726 B
├ ○ /menu/RatingsReviews                      3.42 kB         117 kB
├ ○ /menu/SpecialDish                         490 B           160 kB
├   └ css/de89e74a8c50b3cf.css                1.2 kB
├ ○ /notifications                            4.33 kB         117 kB
├   └ css/47ab15f620cb3f26.css                3.69 kB
├ ○ /paymentHistory                           1.19 kB         111 kB
├   └ css/99753e2a53b8064b.css                3.36 kB
